id,Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository,Tags,image_file
57,22.120.1,False,True,62,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,ca. 1800,1797,1800,Brass,22 1/2 x 23 in. (57.2 x 58.4 cm),"Rogers Fund, 1922",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/62,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/62.jpg
58,22.120.2,False,True,63,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,ca. 1800,1797,1800,Brass,22 1/2 x 23 in. (57.2 x 58.4 cm),"Rogers Fund, 1922",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/63,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/63.jpg
59,23.80.14,False,True,64,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,1795–1810,1795,1810,"Brass, iron",25 1/4 x 21 1/2 x 13 1/2 in. (64.1 x 54.6 x 34.3 cm),"Gift of Mr. and Mrs. William A. Moore, 1923",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/64,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/64.jpg
60,23.80.15,False,True,65,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,1795–1810,1795,1810,"Brass, iron",25 1/4 x 21 1/2 x 13 1/2 in. (64.1 x 54.6 x 34.3 cm),"Gift of Mr. and Mrs. William A. Moore, 1923",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/65,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/65.jpg
61,30.120.83,False,True,68,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1760–80,1760,1780,"Brass, iron",H. 23 1/2 in. (59.7 cm),"The Sylmaris Collection, Gift of George Coe Graves, 1930",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/68,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/68.jpg
62,30.120.84,False,True,69,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1760–80,1760,1780,"Brass, iron",H. 23 1/2 in. (59.7 cm),"The Sylmaris Collection, Gift of George Coe Graves, 1930",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/69,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/69.jpg
63,34.90.1,False,True,70,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1750–65,1750,1765,"Bell metal, possibly iron",18 1/2 x 22 1/4 x 13 1/2 in. (47 x 56.5 x 34.3 cm),"Rogers Fund, 1934",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/70,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/70.jpg
64,34.90.2,False,True,71,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1750–65,1750,1765,"Bell metal, possibly iron",18 1/2 x 22 1/4 x 13 1/2 in. (47 x 56.5 x 34.3 cm),"Rogers Fund, 1934",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/71,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/71.jpg
67,37.15.1,False,True,74,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1800,1770,1800,Iron,30 3/4 x 28 in. (78.1 x 71.1 cm),"Purchase, The Sylmaris Collection, Gift of George Coe Graves, by exchange, 1937",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/74,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/74.jpg
68,37.15.2,False,True,75,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1800,1770,1800,Iron,30 3/4 x 28 in. (78.1 x 71.1 cm),"Purchase, The Sylmaris Collection, Gift of George Coe Graves, by exchange, 1937",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/75,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/75.jpg
71,37.174.1,False,True,78,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,ca. 1700,1697,1700,"Brass, iron",17 3/4 x 24 in. (45.1 x 61 cm),"Rogers Fund, 1937",Made in,,,,Spain,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/78,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/78.jpg
72,37.174.2,False,True,79,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,ca. 1700,1697,1700,"Brass, iron",17 3/4 x 24 in. (45.1 x 61 cm),"Rogers Fund, 1937",Made in,,,,Spain,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/79,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/79.jpg
73,39.184.46,False,True,80,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1760–80,1760,1780,"Brass, iron",25 1/2 x 22 1/4 x 13 1/2 in. (64.8 x 56.5 x 34.3 cm),"Gift of James DeLancey Verplanck and John Bayard Rodgers Verplanck,  1939",Probably made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/80,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Fluting,images/80.jpg
74,39.184.47,False,True,81,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1760–80,1760,1780,"Brass, iron",25 1/2 x 22 1/4 x 13 1/2 in. (64.8 x 56.5 x 34.3 cm),"Gift of James DeLancey Verplanck and John Bayard Rodgers Verplanck,  1939",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/81,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Fluting,images/81.jpg
77,41.160.344,False,True,86,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1730–70,1730,1770,Brass,19 1/4 x 19 1/2 x 11 3/4 in. (48.9 x 49.5 x 29.8 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/86,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/86.jpg
78,41.160.345,False,True,87,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1730–70,1730,1770,Brass,19 1/4 x 19 1/2 x 11 3/4 in. (48.9 x 49.5 x 29.8 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/87,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/87.jpg
79,41.160.346,False,True,88,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1800,1770,1800,Brass,20 3/4 x 19 1/2 x 11 3/4 in. (52.7 x 49.5 x 29.8 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/88,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/88.jpg
80,41.160.347,False,True,89,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1800,1770,1800,Brass,20 3/4 x 19 1/2 x 11 3/4 in. (52.7 x 49.5 x 29.8 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/89,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/89.jpg
81,41.160.372,False,True,90,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1830,1770,1830,Brass,18 3/4 x 17 in. (47.6 x 43.2 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/90,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/90.jpg
82,41.160.373,False,True,91,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1830,1770,1830,Brass,18 3/4 x 17 in. (47.6 x 43.2 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/91,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/91.jpg
83,46.67.126,False,True,92,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,1795–1815,1795,1815,"Brass, iron",23 1/4 x 23 1/2 in. (59.1 x 59.7 cm),"Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/92,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Birds,images/92.jpg
84,46.67.127,False,True,93,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,1795–1815,1795,1815,"Brass, iron",23 1/4 x 23 1/2 in. (59.1 x 59.7 cm),"Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/93,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Birds,images/93.jpg
85,47.137.1,False,True,94,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Iron,21 x 15 3/4 in. (53.3 x 40 cm),"Gift of Mrs. J. Insley Blair, 1947",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/94,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/94.jpg
86,47.137.2,False,True,95,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Iron,21 x 15 3/4 in. (53.3 x 40 cm),"Gift of Mrs. J. Insley Blair, 1947",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/95,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/95.jpg
91,49.73.4,False,True,100,American Decorative Arts,Andiron,Andiron,American or British,,,,,,,,,,,,,,1700–1800,1700,1800,Iron,18 3/4 x 17 1/2 x 10 3/4 in. (47.6 x 44.5 x 27.3 cm),"Gift of Mrs. J. Insley Blair, 1949",Possibly made in|Possibly made in,,,,United States|England,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/100,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/100.jpg
92,49.73.5,False,True,101,American Decorative Arts,Andiron,Andiron,American or British,,,,,,,,,,,,,,1700–1800,1700,1800,Iron,18 3/4 x 17 1/2 x 10 3/4 in. (47.6 x 44.5 x 27.3 cm),"Gift of Mrs. J. Insley Blair, 1949",Possibly made in|Possibly made in,,,,United States|England,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/101,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/101.jpg
93,1971.180.62a,False,True,102,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1790–1820,1790,1820,"Brass, iron",22 1/2 x 27 x 13 in. (57.2 x 68.6 x 33 cm),"Bequest of Flora E. Whiting, 1971",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/102,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/102.jpg
94,1971.180.62b,False,True,103,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1790–1820,1790,1820,"Brass, iron",22 1/2 x 27 x 13 in. (57.2 x 68.6 x 33 cm),"Bequest of Flora E. Whiting, 1971",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/103,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/103.jpg
95,1980.499.4,False,True,104,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Wrought iron,24 x 11 1/2 x 16 in. (61 x 29.2 x 40.6 cm),"Gift of Mrs. Eleanor G. Sargent, 1980",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/104,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/104.jpg
96,1980.499.5,False,True,105,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Wrought iron,24 x 11 1/2 x 16 in. (61 x 29.2 x 40.6 cm),"Gift of Mrs. Eleanor G. Sargent, 1980",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/105,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/105.jpg
97,1984.134.1,False,True,106,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,ca. 1800,1797,1800,Brass,H. 22 1/2 in. (57.2 cm); Diam. 29 in. (73.7 cm),"Friends of the American Wing Fund, 1984",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/106,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/106.jpg
98,1984.134.2,False,True,107,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,ca. 1800,1797,1800,Brass,H. 22 1/2 in. (57.2 cm); Diam. 29 in. (73.7 cm),"Friends of the American Wing Fund, 1984",Probably made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/107,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/107.jpg
99,1989.120.1,False,True,108,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,John Bailey,"American, active New York, 1736–1815",,"Bailey, John",American,1736      ,1815      ,1792–1814,1792,1814,Brass and iron,16 1/8 x 10 x 14 7/8 in. (41 x 25.4 x 37.8 cm),"Purchase, Mr. and Mrs. George M. Kaufman Gift, 1989",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/108,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/108.jpg
100,1989.120.2,False,True,109,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,John Bailey,"American, active New York, 1736–1815",,"Bailey, John",American,1736      ,1815      ,1792–1814,1792,1814,Brass and iron,16 1/8 x 10 x 14 7/8 in. (41 x 25.4 x 37.8 cm),"Purchase, Mr. and Mrs. George M. Kaufman Gift, 1989",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/109,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/109.jpg
101,41.160.374,False,True,110,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,James Davis,active 1803–28,,"Davis, James",,1803      ,1828      ,1803–28,1803,1828,Brass,18 1/2 x 17 in. (47 x 43.2 cm),"Bequest of W. Gedney Beatty, 1941",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/110,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/110.jpg
102,41.160.375,False,True,111,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,James Davis,active 1803–28,,"Davis, James",,1803      ,1828      ,1803–28,1803,1828,Brass,18 1/2 x 17 in. (47 x 43.2 cm),"Bequest of W. Gedney Beatty, 1941",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/111,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/111.jpg
103,1985.349.1,False,True,112,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,John Molineux,active ca. 1800–1820,,"Molineux, John",,1797      ,1820      ,ca. 1810,1807,1810,"Brass, iron",H. 17 in. (43.2 cm),"Gift of The Wunsch Americana Foundation, Inc., 1985",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/112,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/112.jpg
104,1985.349.2,False,True,113,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,John Molineux,active ca. 1800–1820,,"Molineux, John",,1797      ,1820      ,ca. 1810,1807,1810,"Brass, iron",H. 17 in. (43.2 cm),"Gift of The Wunsch Americana Foundation, Inc., 1985",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/113,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/113.jpg
105,30.120.89,False,True,114,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,Revere and Son,ca. 1787–?,,Revere and Son,,1787      ,,1787–1810,1787,1810,"Brass, iron",24 1/2 x 20 3/8 in. (62.2 x 51.8 cm),"The Sylmaris Collection, Gift of George Coe Graves, 1930",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/114,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/114.jpg
106,30.120.90,False,True,115,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,Revere and Son,ca. 1787–?,,Revere and Son,,1787      ,,1787–1810,1787,1810,"Brass, iron",24 1/2 x 20 3/8 in. (62.2 x 51.8 cm),"The Sylmaris Collection, Gift of George Coe Graves, 1930",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/115,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/115.jpg
107,52.77.60,False,True,116,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,Paul Revere Jr.,"American, Boston, Massachusetts 1734–1818 Boston, Massachusetts",,"Revere, Paul, Jr.",American,1734      ,1818      ,ca. 1790,1787,1790,Brass,H. 21 1/8 in. (53.7 cm),"Bequest of Mrs. J. Insley Blair, 1951",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/116,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/116.jpg
108,52.77.61,False,True,117,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,Paul Revere Jr.,"American, Boston, Massachusetts 1734–1818 Boston, Massachusetts",,"Revere, Paul, Jr.",American,1734      ,1818      ,ca. 1790,1787,1790,Brass,H. 21 1/8 in. (53.7 cm),"Bequest of Mrs. J. Insley Blair, 1951",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/117,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/117.jpg
